------------------------------------------------------------
/Users/jacob/.ghar/dotfiles/.virtualenvs/jacobian.org/bin/pip run on Mon Sep 23 18:04:54 2013
Downloading/unpacking pytz

  Getting page https://pypi.python.org/simple/pytz/
  URLs to search for versions for pytz:
  * https://pypi.python.org/simple/pytz/
  Skipping page http://prdownloads.sourceforge.net/pytz/pytz-2004b.tar.gz?download (from https://pypi.python.org/simple/pytz/) because of Content-Type: application/x-gzip
  Getting page http://pytz.sourceforge.net
  Getting page http://sourceforge.net/project/showfiles.php?group_id=79122
  Getting page http://sourceforge.net/projects/pytz/
  Getting page http://www.stuartbishop.net/Software/pytz
  Could not fetch URL http://www.stuartbishop.net/Software/pytz (from https://pypi.python.org/simple/pytz/): HTTP Error 404: Not Found
  Will skip URL http://www.stuartbishop.net/Software/pytz when looking for download links for pytz
  Analyzing links from page https://pypi.python.org/simple/pytz/
    Skipping link https://pypi.python.org/packages/2.3/p/pytz/pytz-2007d-py2.3.egg#md5=b7e294c583d87df3095b72954b1ffc89 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009g-py2.5.egg#md5=adfa1a52fe9febaee3aceb59d173b4ee (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009i-py2.5.egg#md5=5134acac6645aae649414848fc441029 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009j-py2.5.egg#md5=28dda767e2b74f9966b9f7009a34ddfa (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009l-py2.5.egg#md5=b41c8cacb5f4a8a64db05afbdf3ef9ef (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009n-py2.5.egg#md5=468386d8450a5630a66e4e3ca3928a26 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009p-py2.5.egg#md5=b2e754d680fd5fc20040c3ac4d351fee (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009r-py2.5.egg#md5=c41df446dba92f7ba1d3483ae1f28f7b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2009u-py2.5.egg#md5=1d7a730bfdbf98789b3fb25ef22b662b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010b-py2.5.egg#md5=c061dc01a45a884b7ab6b88fca309488 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010e-py2.5.egg#md5=513b82d028c9e455e2b1d4541827f100 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010g-py2.5.egg#md5=9c9bd8c82c555d60793f6ab16dd0b3bd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010h-py2.5.egg#md5=76784099578d5faaf1cbb24b16b0f2be (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010k-py2.5.egg#md5=1a1e42e753e4d698d256f2365e85e682 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010l-py2.5.egg#md5=dae876c54132f345951f9cfef5ead401 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2010o-py2.5.egg#md5=f9ded7407546c9cc8ded47a2f3bf059e (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011b-py2.5.egg#md5=98f15a1789a5d36b403b19f35c91e4fd (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011c-py2.5.egg#md5=3c0b08d85fb741d701f6265bf2f60eaa (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011d-py2.5.egg#md5=de1695ae1bcd6e283a936945008a53ba (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011e-py2.5.egg#md5=42e4d7200ca0db86d593c21bfdac48ba (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011g-py2.5.egg#md5=7251c0a9c1ed3a17f4c6e1105a6ffca5 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011h-py2.5.egg#md5=e9096d020a9de4a3e4690e969d91fac0 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011j-py2.5.egg#md5=69b06579bf0bf3b1693c3b9f3aa53436 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011k-py2.5.egg#md5=72b08e989d2e2fb9c793722c70c384f9 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2011n-py2.5.egg#md5=65c4c00b36007d1d0e9125b9a57aa148 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012b-py2.5.egg#md5=b8032cf6adb8684f41e74af753287a22 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012c-py2.5.egg#md5=53238df2709d4461f7d9d432d342eee9 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012d-py2.5.egg#md5=2753de61187b5b869a0925a0d72e3b10 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012f-py2.5.egg#md5=bd862f290a9c04562f4b6095640eb282 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012g-py2.5.egg#md5=02646a5df06f465e4675cde5d08e0557 (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/p/pytz/pytz-2012h-py2.5.egg#md5=0fd548fe0aa2b0ae8ebeec75d3ef666b (from https://pypi.python.org/simple/pytz/); unknown archive format: .egg
